@prefix mm: <http://mamarmite.com/> .
mm:step mm:step-instructions-3 "Ajouter les spaghettis de courge et la crème. Saler et poivrer et enfin saupoudrer de parmesan." .
mm:step mm:step-instructions-4 "Servir bien chaud." .
mm:step mm:step-ingredients-0 "courge spaghetti" .
mm:step mm:step-ingredients-1 "" .
mm:step mm:step-ingredients-2 "lardons,oignon" .
mm:step mm:step-ingredients-3 "crème fraîche épaisse,Parmesan" .
mm:step mm:step-ingredients-4 "" .
mm:recipes-list mm:recipe-70 <https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:recipe-title "Filet mignon de porc à la moutarde" .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:recipe-type "plat-principal" .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:total-preparation-time "1 h 5 min" .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:price-range "moyen" .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:default-number-of-people-for-recipe "4" .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:preparation-time "18 min" .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:cooking-time "47 min" .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:auther-name "rose_16028228" .
<https://www.marmiton.org/recettes/recette_filet-mignon-de-porc-a-la-moutarde_36310.aspx> mm:note "4.6/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-vin-blanc-sec mm:ingredient-de-vin-blanc-sec .
mm:ingredient-quantity-0 mm:quantity "25" .
mm:ingredient-quantity-0 mm:mesurement-value " cl" .
mm:ingredient-de-vin-blanc-sec mm:name "de vin blanc sec" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-cr-�me-fra-�che mm:ingredient-de-cr-�me-fra-�che .
mm:ingredient-quantity-1 mm:quantity "40" .
mm:ingredient-quantity-1 mm:mesurement-value " cl" .
mm:ingredient-de-cr-�me-fra-�che mm:name "de crème fraîche" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-champignon-en-bo-�te mm:ingredient-de-champignon-en-bo-�te .
mm:ingredient-quantity-2 mm:quantity "500" .
mm:ingredient-quantity-2 mm:mesurement-value " g" .
mm:ingredient-de-champignon-en-bo-�te mm:name "de champignon en boîte" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--moutarde mm:ingredient-moutarde .
mm:ingredient-quantity-3 mm:quantity "" .
mm:ingredient-quantity-3 mm:mesurement-value "" .
mm:ingredient-moutarde mm:name "moutarde" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--huile-dolive mm:ingredient-huile-dolive .
mm:ingredient-quantity-4 mm:quantity "" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-huile-dolive mm:name "huile d'olive" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--beurre mm:ingredient-beurre .
mm:ingredient-quantity-5 mm:quantity "" .
mm:ingredient-quantity-5 mm:mesurement-value "" .
mm:ingredient-beurre mm:name "beurre" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--filet-mignon-de-porc-de-600-�-700-g-environ mm:ingredient-filet-mignon-de-porc-de-600-�-700-g-environ .
mm:ingredient-quantity-6 mm:quantity "1" .
mm:ingredient-quantity-6 mm:mesurement-value "" .
mm:ingredient-filet-mignon-de-porc-de-600-�-700-g-environ mm:name "filet mignon de porc de 600 à 700 g environ" .
mm:component mm:property---ingredient--quantity--properties--7 mm:ingredient-quantity-7 .
mm:component mm:property---ingredient--name--bouillon-de-l-�gumes mm:ingredient-bouillon-de-l-�gumes .
mm:ingredient-quantity-7 mm:quantity "1" .
mm:ingredient-quantity-7 mm:mesurement-value "" .
mm:ingredient-bouillon-de-l-�gumes mm:name "bouillon de légumes" .
mm:tool mm:tool-name-0 "1 Cocotte en fonte" .
mm:tool mm:tool-name-1 "1 couteau" .
mm:tool mm:tool-name-2 "1 planche à découper" .
mm:tool mm:tool-name-3 "1 balance de cuisine" .
mm:step mm:step-instructions-0 "Couper la viande en morceaux et mettre le mélange huile + beurre à chauffer." .
mm:step mm:step-instructions-1 "La faire dorer dans un mélange huile + beurre dans une cocotte." .
mm:step mm:step-instructions-2 "Retirer les morceaux de la cocotte et jeter le surplus de gras." .
mm:step mm:step-instructions-3 "Déglacer la cocotte avec le vin blanc, le bouillon cube, le jus des champignons et la crème (2/3 du pot)." .
mm:step mm:step-instructions-4 "Tartiner le filet mignon de moutarde à l'ancienne et le remettre dans la cocotte avec les champignons." .
mm:step mm:step-instructions-5 "Cuire environ 30 min, à feu très doux." .
mm:step mm:step-instructions-6 "En fin de cuisson, ajouter le reste de crème, saler et poivrer." .
mm:step mm:step-instructions-7 "Bon appétit." .
mm:step mm:step-ingredients-0 "beurre,huile" .
mm:step mm:step-ingredients-1 "filet mignon" .
mm:step mm:step-ingredients-2 "" .
mm:step mm:step-ingredients-3 "vin blanc,cube de bouillon,crème" .
mm:step mm:step-ingredients-4 "moutarde" .
mm:step mm:step-ingredients-5 "" .
mm:step mm:step-ingredients-6 "crème,sel,poivre" .
mm:step mm:step-ingredients-7 "" .
mm:recipes-list mm:recipe-71 <https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:recipe-title "La Vraie Moussaka Grecque" .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:recipe-type "plat-principal" .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:total-preparation-time "2 h 55 min" .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:difficulty "moyenne" .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:default-number-of-people-for-recipe "4" .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:preparation-time "20 min" .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:cooking-time "2 h 35 min" .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:auther-name "sofia_14792748" .
<https://www.marmiton.org/recettes/recette_la-vraie-moussaka-grecque_72593.aspx> mm:note "4.7/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-beurre mm:ingredient-de-beurre .
mm:ingredient-quantity-0 mm:quantity "20" .
mm:ingredient-quantity-0 mm:mesurement-value " g" .
mm:ingredient-de-beurre mm:name "de beurre" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-farine mm:ingredient-de-farine .
mm:ingredient-quantity-1 mm:quantity "3" .
mm:ingredient-quantity-1 mm:mesurement-value " c.à.s" .
mm:ingredient-de-farine mm:name "de farine" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-lait mm:ingredient-de-lait .
mm:ingredient-quantity-2 mm:quantity "35" .
mm:ingredient-quantity-2 mm:mesurement-value " cl" .
mm:ingredient-de-lait mm:name "de lait" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--aubergines mm:ingredient-aubergines .
mm:ingredient-quantity-3 mm:quantity "2" .
mm:ingredient-quantity-3 mm:mesurement-value "" .
mm:ingredient-aubergines mm:name "aubergines" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--pommes-de-terre mm:ingredient-pommes-de-terre .
mm:ingredient-quantity-4 mm:quantity "6" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-pommes-de-terre mm:name "pommes de terre" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--tomates-(+/--une-demie-brique-de-coulis-de-tomate) mm:ingredient-tomates-(+/--une-demie-brique-de-coulis-de-tomate) .
mm:ingredient-quantity-5 mm:quantity "5" .
mm:ingredient-quantity-5 mm:mesurement-value "" .
mm:ingredient-tomates-(+/--une-demie-brique-de-coulis-de-tomate) mm:name "tomates (+/- une demie brique de coulis de tomate)" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--oignon mm:ingredient-oignon .
mm:ingredient-quantity-6 mm:quantity "1" .
mm:ingredient-quantity-6 mm:mesurement-value "" .
mm:ingredient-oignon mm:name "oignon" .
mm:component mm:property---ingredient--quantity--properties--7 mm:ingredient-quantity-7 .
mm:component mm:property---ingredient--name--huile-dolive-(je-la-prends-au-basilic) mm:ingredient-huile-dolive-(je-la-prends-au-basilic) .
mm:ingredient-quantity-7 mm:quantity "" .
mm:ingredient-quantity-7 mm:mesurement-value "" .
mm:ingredient-huile-dolive-(je-la-prends-au-basilic) mm:name "huile d'olive (je la prends au basilic)" .
mm:component mm:property---ingredient--quantity--properties--8 mm:ingredient-quantity-8 .
mm:component mm:property---ingredient--name--de-beurre mm:ingredient-de-beurre .
mm:ingredient-quantity-8 mm:quantity "30" .
mm:ingredient-quantity-8 mm:mesurement-value " g" .
mm:ingredient-de-beurre mm:name "de beurre" .
mm:component mm:property---ingredient--quantity--properties--9 mm:ingredient-quantity-9 .
mm:component mm:property---ingredient--name--de-cannelle mm:ingredient-de-cannelle .
mm:ingredient-quantity-9 mm:quantity "1" .
mm:ingredient-quantity-9 mm:mesurement-value " petite cuillère" .
mm:ingredient-de-cannelle mm:name "de cannelle" .
mm:component mm:property---ingredient--quantity--properties--10 mm:ingredient-quantity-10 .
mm:component mm:property---ingredient--name--de-miel mm:ingredient-de-miel .
mm:ingredient-quantity-10 mm:quantity "1" .
mm:ingredient-quantity-10 mm:mesurement-value " c.à.s" .
mm:ingredient-de-miel mm:name "de miel" .
mm:component mm:property---ingredient--quantity--properties--11 mm:ingredient-quantity-11 .
mm:component mm:property---ingredient--name--muscade mm:ingredient-muscade .
mm:ingredient-quantity-11 mm:quantity "" .
mm:ingredient-quantity-11 mm:mesurement-value "" .
mm:ingredient-muscade mm:name "muscade" .
mm:component mm:property---ingredient--quantity--properties--12 mm:ingredient-quantity-12 .
mm:component mm:property---ingredient--name--poivre mm:ingredient-poivre .
mm:ingredient-quantity-12 mm:quantity "" .
mm:ingredient-quantity-12 mm:mesurement-value "" .
mm:ingredient-poivre mm:name "poivre" .
mm:component mm:property---ingredient--quantity--properties--13 mm:ingredient-quantity-13 .
mm:component mm:property---ingredient--name--sel mm:ingredient-sel .
mm:ingredient-quantity-13 mm:quantity "" .
mm:ingredient-quantity-13 mm:mesurement-value "" .
mm:ingredient-sel mm:name "sel" .
mm:component mm:property---ingredient--quantity--properties--14 mm:ingredient-quantity-14 .
mm:component mm:property---ingredient--name--de-boeuf-hach-� mm:ingredient-de-boeuf-hach-� .
mm:ingredient-quantity-14 mm:quantity "500" .
mm:ingredient-quantity-14 mm:mesurement-value " g" .
mm:ingredient-de-boeuf-hach-� mm:name "de boeuf haché" .
mm:tool mm:tool-name-0 "1 casserole" .
mm:tool mm:tool-name-1 "1 couteau" .
mm:tool mm:tool-name-2 "1 Top 5 des meilleures passoires" .
mm:tool mm:tool-name-3 "1 économe" .
mm:tool mm:tool-name-4 "1 Plat à gratin" .
mm:tool mm:tool-name-5 "1 Four" .
mm:tool mm:tool-name-6 "1 Top des meilleures plaques à four" .
mm:tool mm:tool-name-7 "1 Cuillère en bois" .
mm:tool mm:tool-name-8 "1 Râpe" .
mm:tool mm:tool-name-9 "1 planche à découper" .
mm:tool mm:tool-name-10 "1 Cocotte en fonte" .
mm:tool mm:tool-name-11 "1 dénoyauteur" .
mm:tool mm:tool-name-12 "1 balance de cuisine" .
mm:tool mm:tool-name-13 "1 plat" .
mm:step mm:step-instructions-0 "Préparation de la sauce tomate.
Emincer les oignons et les faire blondir dans une petite casserole." .
mm:step mm:step-instructions-1 "Ajouter les tomates coupées en gros dés et 2 bonnes cuillères à soupe d'huile d'olive, la cannelle, le miel, saler et poivrer. Laisser réduire le tout 25 minutes (ou plus, jusqu'à arriver à la préparation de la viande) à feu moyen.

On doit obtenir une sauce, que l'on peut homogénéiser avec du coulis de tomate tout prêt." .
mm:step mm:step-instructions-2 "Préparation des aubergines. 
Découper les aubergines en rondelles (sans les peler), saler généreusement, et les laisser dégorger le temps de l'étape suivante.

Conseil pour faire dégorger les aubergines : dans un plat, alterner une couche de tranches d'aubergine salées et une couche de papier absorbant ou les laisser dans une passoire." .
mm:step mm:step-instructions-3 "Préparation des pommes de terre. 
Eplucher et découper les pommes de terres en fines rondelles." .
mm:step mm:step-instructions-4 "Disposer les rondelles de pommes de terre au fond d'un plat à gratin assez haut, huilé.
Arroser les pommes de terres d'un peu (3 cuillères à soupe) du jus rendu par les tomates qui mijotent." .
mm:step mm:step-instructions-5 "Passer le plat de pommes de terre sous le grill 5 à 15 min selon votre four, pour qu'elles dorent." .
mm:step mm:step-instructions-6 "Maintenant qu'elles ont dégorgé, passer les rondelles d'aubergine à la poêle à feu fort pour les faire griller un peu de chaque côté, réserver." .
mm:step mm:step-instructions-7 "Préparation de la viande. 
Dans un faitout, faire revenir la viande hachée au beurre à feu assez fort, saler, poivrer et retirer l'eau rendue par la viande." .
mm:step mm:step-instructions-8 "Ajouter la sauce tomate-oignons et baisser le feu (très doux)." .
mm:step mm:step-instructions-9 "Sortir le plat de pommes de terres du four et le préchauffer le four à 200°C (thermostat 6-7)." .
mm:step mm:step-instructions-10 "Préparation de la béchamel. 
Dans une petite casserole sur feu doux, faire blondir les 20 g de beurre, ajouter la farine et mélanger pour obtenir un appareil homogène." .
